1.(119),Neuvo Inc. Global,338,SaaS/Business Software,2019,Helsinki,0.12 M€,"109,661 €
                (2023)",3017864-3
2.(96),ContractZen,627,SaaS/Business Software,2014,Helsinki,2.11 M€,"347,965 €
                (2023)",2642898-8
3.(94),Vau Company,220,SaaS/Business Software,2015,Tampere,Crunchbase,"57,117 €
                (2023)",2707316-2
4.(93),Inven,773,SaaS/Business Software,2022,Helsinki,Crunchbase,"119,164 €
                (2023)",3260222-5
5.(90),Eevia Health,352,"Wellness, Fitness & Sports",2017,Seinäjoki,2.73 M€,"6,670,724 €
                (2021)",2825194-4
6.(89),Metaplay,403,Gaming,2019,Helsinki,Crunchbase,"2,154,512 €
                (2023)",3086347-2
7.(89),Marfle,214,Hardware & Devices,2016,Helsinki,Crunchbase,"438,644 €
                (2023)",2739222-7
8.(89),Ketokamu,208,Food & Beverage Technology,2019,Joensuu,Crunchbase,"225,172 €
                (2023)",3102229-6
9.(79),Aiven,1637,SaaS/Business Software,2016,Helsinki,365.22 M€,"74,626,666 €
                (2024)",2795743-5
10.(79),Safegrid,425,Industrial Equipment,2019,Espoo,5.29 M€,"962,289 €
                (2023)",3012035-3
11.(79),Resitance Games,235,Gaming,2018,Oulu,Crunchbase,"295,823 €
                (2023)",2931122-4
12.(72),Eventual,599,Music & Digital Entertainment,2020,Helsinki,Crunchbase,"55,059 €
                (2023)",3152890-8
13.(72),CeLLife,188,Industrial Equipment,2022,Tampere,1.87 M€,"120,211 €
                (2023)",3299862-9
14.(69),Enable Banking,470,SaaS/Business Software,2019,Aalto,0.51 M€,"444,408 €
                (2023)",2988499-7
15.(65),Blok,402,Other Consumer Software & Apps,2017,Helsinki,5.01 M€,"278,745 €
                (2023)",2803036-7
16.(65),Ambio,181,Material Technology,2023,Helsinki,Crunchbase,N/A,3338492-8
17.(64),360Mediahouse,175,Augmented & Virtual Reality,2017,Helsinki,Crunchbase,"18,897 €
                (2023)",2837307-9
18.(63),Exolyt,1327,SaaS/Business Software,2020,Helsinki,0.41 M€,"495,554 €
                (2023)",3136121-2
19.(60),Aavagen,254,Health & Medical Technology,2017,Kaarina,Crunchbase,"52,260 €
                (2023)",2812156-8
20.(58),DeskMe,254,SaaS/Business Software,2017,Porvoo,Crunchbase,"144,450 €
                (2023)",2849031-2
21.(57),Sumo Apps,1775,SaaS/Business Software,2020,Helsinki,1.75 M€,"105,147 €
                (2022)",3136102-8
22.(57),Druid.ai,179,"SaaS/AdTech, MarTech, E-commerce",2021,Helsinki,Crunchbase,N/A,3189180-3
23.(56),Valo Motion,575,Music & Digital Entertainment,2016,Helsinki,Crunchbase,"7,360,619 €
                (2023)",2778541-8
24.(55),Neural DSP Technologies,1558,Music & Digital Entertainment,2017,Helsinki,5.72 M€,"27,281,073 €
                (2023)",2847533-1
25.(55),Lightheart Entertainment,350,Gaming,2019,Helsinki,7.08 M€,"7,344,073 €
                (2023)",3004546-1
26.(55),Flowstate Games,200,Gaming,2019,Helsinki,3.48 M€,"966 €
                (2023)",3105122-2
27.(53),Kendis,438,SaaS/Software Development & Ops,2018,Helsinki,Crunchbase,"862,921 €
                (2023)",2874062-5
28.(53),CLT Plant,179,Building & Construction,2015,Kauhajoki as,Crunchbase,N/A,2672460-5
29.(52),Aila,201,Climate Technology,2023,Espoo,Crunchbase,"7,850 €
                (2023)",3340395-7
